ID,Street,HouseNumber,Box,Floor,City,PostalCode,Region,District,Province,PropertyType,PropertySubType,Price,SaleType,ConstructionYear,BedroomCount,LivingArea,KitchenType,Furnished,Fireplace,Terrace,TerraceArea,Garden,GardenArea,Facades,SwimmingPool,Condition,EPCScore,Latitude,Longitude,PropertyUrl,Property url
11159253,Rue de la Wallonie,"4,D",,,Oupeye,4680,WALLONIE,Liège,Liège,HOUSE,HOUSE,299000,residential_sale,1980,3,116,NOT_INSTALLED,0,0,1,25,1,381,3,0,TO_BE_DONE_UP,D,50.708677,5.6219457,,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4680/11159253
11128275,Wuytslei,2/4,,,Antwerpen Merksem,2170,FLANDERS,Antwerp,Antwerp,HOUSE,MIXED_USE_BUILDING,399900,residential_sale,1919,3,210,INSTALLED,0,0,,,,65,2,0,GOOD,D,51.2437431,4.4433718,,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/antwerpen-merksem/2170/11128275
11156811,Rue Jean Volders,260,,,Oupeye,4683,WALLONIE,Liège,Liège,HOUSE,HOUSE,210000,residential_sale,1970,3,78,NOT_INSTALLED,0,0,1,12,1,399,3,0,TO_RENOVATE,G,50.7028377,5.6386937,,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4683/11156811
11156812,Avenue de l'Agriculture,117,,,Liège,4030,WALLONIE,Liège,Liège,HOUSE,HOUSE,234000,residential_sale,1961,2,130,SEMI_EQUIPPED,0,0,1,38,1,236,3,0,GOOD,D,50.6296431,5.6101569,,https://www.immoweb.be/en/classified/house/for-sale/liege/4030/11156812
11157483,Aatstraat,40,,,Ronse,9600,FLANDERS,Oudenaarde,East Flanders,HOUSE,HOUSE,245000,residential_sale,1948,4,146,INSTALLED,0,0,1,13,1,250,2,0,GOOD,C,50.741809,3.6076012,,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11157483
11156973,Beau Séjour,19,,,Marchin,4570,WALLONIE,Huy,Liège,HOUSE,BUNGALOW,249000,residential_sale,1968,2,85,INSTALLED,,1,1,,1,739,4,0,GOOD,F,50.4823547,5.2495614,,https://www.immoweb.be/en/classified/bungalow/for-sale/marchin/4570/11156973
11156837,Rue Emile Vandervelde,361,,,Beyne-Heusay Bellaire,4610,WALLONIE,Liège,Liège,HOUSE,HOUSE,289900,residential_sale,1933,3,140,INSTALLED,0,0,1,22,1,185,4,0,GOOD,G,50.6426168,5.6669736,,https://www.immoweb.be/en/classified/house/for-sale/beyne-heusay-bellaire/4610/11156837
11157340,Rue des Jardins,47,,,Huy,4500,WALLONIE,Huy,Liège,HOUSE,APARTMENT_BLOCK,300000,residential_sale,1875,4,192,INSTALLED,0,0,1,35,1,450,2,0,GOOD,C,50.5244519,5.2342381,,https://www.immoweb.be/en/classified/apartment-block/for-sale/huy/4500/11157340
11156524,Nijverheidsstraat,95,,,Erpe-Mere,9420,FLANDERS,Aalst,East Flanders,HOUSE,HOUSE,395000,residential_sale,2007,4,217,HYPER_EQUIPPED,,0,1,,,238,2,0,AS_NEW,B,50.919114,3.9646584,,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/11156524
11157437,Rue Berkendael,49,,,Ixelles,1050,BRUSSELS,Brussels,Brussels,HOUSE,HOUSE,875000,residential_sale,1910,4,230,HYPER_EQUIPPED,,0,,,,95,2,0,AS_NEW,E,50.8179856,4.346715,,https://www.immoweb.be/en/classified/house/for-sale/ixelles/1050/11157437
